ENTIDAD,NOM_ENT ,DISTRITO,INDIGENA,COMPLEJIDA,POBTOT,POBFEM,POBMAS,P_0A2,P_0A2_F,P_0A2_M,P_0A17,P_3A5,P_3A5_F,P_3A5_M,P_6A11,P_6A11_F,P_6A11_M,P_12A14,P_12A14_F,P_12A14_M,P3A5_NOA,P3A5_NOA_F,P3A5_NOA_M,P6A11_NOA,P6A11_NOAF,P6A11_NOAM,P12A14NOA,P12A14NOAF,P12A14NOAM,P3YM_HLI,P3YM_HLI_F,P3YM_HLI_M
1,Aguascalientes,1,NO,Disperso 1,482911,245249,237662,27689,13802,13887,174555,30316,14873,15443,59391,29251,30140,28662,14145,14517,12884,6254,6630,2077,937,1140,2914,1236,1678,718,300,418
1,Aguascalientes,2,NO,Concentrado 1,486085,249098,236987,24904,12319,12585,160970,27159,13234,13925,54166,26948,27218,27278,13431,13847,11176,5442,5734,1572,727,845,2281,966,1315,979,394,585
1,Aguascalientes,3,NO,Concentrado 2,456611,234577,222034,19271,9483,9788,127810,21358,10572,10786,43126,21090,22036,21875,10630,11245,7435,3675,3760,1292,628,664,1617,699,918,842,349,493
2,Baja California,1,NO,Concentrado 2,485628,240417,245211,19179,9563,9616,139707,22881,11283,11598,48958,24061,24897,24503,12118,12385,9433,4626,4807,2072,1000,1072,1428,629,799,3775,1190,2585
2,Baja California,2,NO,Concentrado 1,396169,197545,198624,11110,5479,5631,92281,14015,6974,7041,31584,15492,16092,17495,8590,8905,5436,2648,2788,1537,706,831,1022,477,545,1374,636,738
2,Baja California,3,NO,Disperso 2,457179,228534,228645,21273,10485,10788,133316,22978,11543,11435,44548,21910,22638,22392,11039,11353,10518,5292,5226,1997,976,1021,1744,792,952,26867,13011,13856
2,Baja California,4,NO,Concentrado 2,582501,288374,294127,27119,13444,13675,187298,31316,15324,15992,64323,31704,32619,32673,16173,16500,18449,9061,9388,4340,2039,2301,2856,1268,1588,5087,2361,2726
2,Baja California,5,NO,Altamente Concentrado 2,418815,207441,211374,13556,6566,6990,97648,15696,7688,8008,33421,16311,17110,17367,8384,8983,7687,3741,3946,2295,1094,1201,1414,670,744,2315,1024,1291
2,Baja California,6,NO,Concentrado 1,424896,211303,213593,14724,7353,7371,108641,17783,8746,9037,37697,18423,19274,19399,9421,9978,9102,4452,4650,2807,1323,1484,1625,768,857,2269,1063,1206
2,Baja California,7,NO,Disperso 1,506278,247548,258730,21419,10586,10833,153914,25631,12721,12910,53316,26111,27205,27558,13535,14023,11581,5670,5911,2687,1300,1387,1979,821,1158,4778,2193,2585
2,Baja California,8,NO,Concentrado 1,497554,247269,250285,21577,10534,11043,149088,24986,12345,12641,52091,25492,26599,25735,12580,13155,14227,7024,7203,3844,1810,2034,2378,1048,1330,2665,1262,1403
3,Baja California Sur,1,NO,Muy Disperso 2,398167,198535,199632,15793,7829,7964,111130,18343,9118,9225,38136,18789,19347,19145,9380,9765,5870,2839,3031,1166,579,587,944,435,509,5620,2400,3220
3,Baja California Sur,2,NO,Disperso 2,400280,194033,206247,20170,9992,10178,125499,21527,10589,10938,43340,21235,22105,20599,10225,10374,8866,4277,4589,1749,828,921,1271,569,702,7961,3531,4430
4,Campeche,1,NO,Disperso 1,470590,240895,229695,22298,11038,11260,141440,24734,12334,12400,47998,23427,24571,23499,11507,11992,5727,2830,2897,2252,1064,1188,2015,985,1030,75074,37073,38001
4,Campeche,2,NO,Muy Disperso 1,457773,230529,227244,23243,11468,11775,145440,25370,12516,12854,50091,24660,25431,23885,11680,12205,9301,4492,4809,2510,1203,1307,2533,1224,1309,16727,8008,8719
5,Coahuila de Zaragoza,1,NO,Disperso 1,444379,221345,223034,23232,11512,11720,144031,25879,12747,13132,48238,23860,24378,23409,11597,11812,12087,5949,6138,2056,972,1084,2020,938,1082,756,314,442
5,Coahuila de Zaragoza,2,NO,Muy Disperso 2,447641,222762,224879,24159,12050,12109,147244,26909,13267,13642,49652,24402,25250,23773,11885,11888,11204,5455,5749,1955,894,1061,1926,885,1041,789,312,477
5,Coahuila de Zaragoza,3,NO,Concentración Media,429221,215582,213639,21704,10628,11076,131898,24227,12044,12183,43963,21497,22466,21183,10487,10696,9692,4774,4918,1894,916,978,1554,757,797,385,166,219
5,Coahuila de Zaragoza,4,NO,Concentrado 2,492819,248415,244404,24667,12260,12407,148601,27589,13479,14110,48656,23929,24727,23623,11538,12085,10079,4867,5212,1797,879,918,1426,650,776,1050,469,581
5,Coahuila de Zaragoza,5,NO,Altamente Concentrado 2,353269,182554,170715,13168,6419,6749,88124,14665,7214,7451,29496,14334,15162,15079,7371,7708,4949,2446,2503,1408,695,713,1136,515,621,371,150,221
5,Coahuila de Zaragoza,6,NO,Concentración Media,506358,256328,250030,27939,13802,14137,171233,30166,14852,15314,57075,28091,28984,28024,13909,14115,11610,5726,5884,1824,822,1002,2182,990,1192,920,291,629
5,Coahuila de Zaragoza,7,NO,Disperso 1,473084,236116,236968,25499,12424,13075,151710,28256,13866,14390,50032,24476,25556,24018,11810,12208,10924,5239,5685,1601,749,852,1420,661,759,1256,500,756
6,Colima,1,NO,Concentrado 2,380580,194962,185618,14068,6860,7208,102646,16589,8216,8373,35624,17556,18068,17870,8684,9186,5041,2512,2529,1073,514,559,1105,475,630,2445,1048,1397
6,Colima,2,NO,Concentración Media,350811,175807,175004,15546,7623,7923,106756,17880,8809,9071,37320,18267,19053,18266,9018,9248,6846,3407,3439,2215,1025,1190,2115,940,1175,2765,1274,1491
7,Chiapas,1,SI,Muy Disperso 1,410229,207521,202708,25256,12575,12681,158497,27044,13389,13655,56103,27959,28144,25758,12725,13033,8271,4018,4253,3282,1610,1672,3868,1984,1884,241894,122133,119761
7,Chiapas,10,NO,Muy Disperso 1,410609,207354,203255,23108,11337,11771,145035,25154,12347,12807,50622,25004,25618,23733,11774,11959,9069,4384,4685,3398,1621,1777,3318,1630,1688,22059,10842,11217
7,Chiapas,11,SI,Disperso 2,387847,197555,190292,26048,12846,13202,164494,28844,14326,14518,58182,28686,29496,26577,13372,13205,11223,5514,5709,3902,1959,1943,7075,3941,3134,195354,99298,96056
7,Chiapas,12,NO,Concentración Media,435403,225265,210138,24305,12106,12199,144374,24812,12173,12639,48191,23582,24609,23699,11565,12134,10859,5290,5569,3987,1899,2088,2881,1349,1532,3254,1396,1858
7,Chiapas,13,NO,Muy Disperso 1,424185,214244,209941,26529,12953,13576,165150,27802,13867,13935,57435,28279,29156,27854,13745,14109,11963,5946,6017,3570,1714,1856,4039,1942,2097,4741,2011,2730
7,Chiapas,2,SI,Disperso 2,445224,226749,218475,35395,17941,17454,204878,36985,18415,18570,71854,35885,35969,31848,15852,15996,14297,7139,7158,6266,3151,3115,9732,5218,4514,280235,142391,137844
7,Chiapas,3,SI,Muy Disperso 1,426589,216247,210342,29489,14655,14834,196597,34986,17558,17428,70734,35357,35377,32546,16147,16399,15566,7768,7798,6843,3523,3320,6890,3779,3111,303785,153958,149827
7,Chiapas,4,NO,Disperso 2,408235,206723,201512,24602,12227,12375,154580,27083,13354,13729,53158,26233,26925,25551,12514,13037,8399,4062,4337,3001,1426,1575,3931,1905,2026,59285,29721,29564
7,Chiapas,5,SI,Concentración Media,454255,239585,214670,29889,15003,14886,186561,32564,16327,16237,65890,33631,32259,29938,14962,14976,14104,7105,6999,4595,2446,2149,8739,4941,3798,277321,147059,130262
7,Chiapas,6,NO,Disperso 1,470504,240393,230111,24220,11983,12237,157173,27338,13473,13865,54530,26751,27779,25752,12568,13184,9814,4846,4968,3311,1575,1736,3281,1604,1677,26549,13334,13215
7,Chiapas,7,NO,Muy Disperso 1,390090,197706,192384,20856,10326,10530,134113,22232,10967,11265,47144,22979,24165,22391,10981,11410,7045,3412,3633,2790,1347,1443,2698,1244,1454,2077,719,1358
7,Chiapas,8,NO,Disperso 2,466942,240529,226413,25415,12665,12750,164138,27605,13675,13930,58004,28726,29278,27134,13273,13861,9127,4472,4655,3483,1705,1778,4789,2389,2400,33484,16881,16603
7,Chiapas,9,NO,Altamente Concentrado 2,413716,218010,195706,18943,9275,9668,117836,20957,10314,10643,38752,19122,19630,19235,9544,9691,6582,3190,3392,1837,880,957,1373,612,761,9610,5305,4305
8,Chihuahua,1,NO,Altamente Concentrado 2,489421,244208,245213,22146,10878,11268,163720,26998,13310,13688,55653,27382,28271,29993,14876,15117,15780,7727,8053,2414,1170,1244,2146,955,1191,3090,1398,1692
8,Chihuahua,2,NO,Muy Disperso 1,426640,212766,213874,20635,10192,10443,143101,24115,11906,12209,48379,23729,24650,25419,12557,12862,14947,7292,7655,3120,1483,1637,3320,1539,1781,5251,2489,2762
8,Chihuahua,3,NO,Concentrado 1,371187,183180,188007,15425,7427,7998,117059,19077,9466,9611,40008,19497,20511,21670,10673,10997,11687,5823,5864,2053,965,1088,2183,957,1226,1741,854,887
8,Chihuahua,4,NO,Altamente Concentrado 2,400838,203286,197552,12431,6024,6407,98620,15913,7760,8153,33882,16713,17169,18191,8880,9311,7154,3471,3683,1392,661,731,1115,511,604,1463,660,803
8,Chihuahua,5,NO,Muy Disperso 1,421054,211385,209669,19782,9628,10154,128243,22037,10747,11290,42909,21170,21739,22131,10813,11318,9532,4579,4953,2189,1022,1167,2243,979,1264,3955,1932,2023
8,Chihuahua,6,NO,Concentrado 2,476403,245289,231114,17716,8744,8972,122511,20469,9991,10478,41239,20181,21058,21264,10504,10760,5808,2794,3014,1420,652,768,1024,491,533,4153,2138,2015
8,Chihuahua,7,NO,Muy Disperso 2,362596,183660,178936,17589,8621,8968,116034,19798,9832,9966,39289,19332,19957,20223,10091,10132,9340,4625,4715,2195,1030,1165,2717,1293,1424,13507,6981,6526
8,Chihuahua,8,NO,Concentrado 1,461356,235187,226169,19717,9739,9978,131763,23030,11393,11637,44378,21851,22527,22099,10843,11256,7839,3802,4037,1752,811,941,1484,604,880,5285,2788,2497
8,Chihuahua,9,NO,Muy Disperso 2,332374,169086,163288,18509,9213,9296,116486,20269,10140,10129,40170,20020,20150,19770,9793,9977,9730,4812,4918,4067,1989,2078,3445,1588,1857,72053,37239,34814
9,Ciudad de México,1,NO,Altamente Concentrado 1,394439,199344,195095,13959,6863,7096,100204,16520,8075,8445,33781,16811,16970,17823,8964,8859,5665,2740,2925,1098,543,555,925,384,541,6621,3432,3189
9,Ciudad de México,10,NO,Altamente Concentrado 2,414411,218968,195443,11180,5378,5802,75576,13445,6658,6787,24842,12368,12474,13017,6364,6653,2640,1313,1327,1288,646,642,792,398,394,3592,2216,1376
9,Ciudad de México,11,NO,Altamente Concentrado 1,329305,173663,155642,9011,4370,4641,68492,11498,5734,5764,23128,11357,11771,12162,5988,6174,2742,1359,1383,1215,600,615,823,366,457,3804,1968,1836
9,Ciudad de México,12,NO,Altamente Concentrado 1,332157,171867,160290,8193,4105,4088,56738,9605,4814,4791,18785,9175,9610,9946,4869,5077,2493,1260,1233,1056,495,561,730,340,390,6206,3212,2994
9,Ciudad de México,13,NO,Altamente Concentrado 1,404643,212311,192332,11527,5631,5896,85488,13522,6625,6897,28779,14300,14479,15477,7645,7832,3136,1487,1649,1091,540,551,816,358,458,4411,2286,2125
9,Ciudad de México,14,NO,Altamente Concentrado 2,339445,177686,161759,8791,4316,4475,76029,11660,5774,5886,26709,13205,13504,14084,6999,7085,2851,1346,1505,935,439,496,816,369,447,4200,2308,1892
9,Ciudad de México,15,NO,Altamente Concentrado 1,434153,232032,202121,9319,4572,4747,62030,11006,5391,5615,20403,10077,10326,10515,5149,5366,1755,841,914,1162,590,572,669,341,328,3540,2134,1406
9,Ciudad de México,16,NO,Altamente Concentrado 1,397270,207845,189425,10934,5459,5475,86602,13584,6692,6892,29752,14694,15058,15827,7846,7981,3685,1786,1899,1500,711,789,1093,520,573,3631,1925,1706
9,Ciudad de México,17,NO,Concentrado 1,422145,219789,202356,14368,7047,7321,105111,17426,8572,8854,35793,17536,18257,18459,9258,9201,4988,2489,2499,1978,920,1058,1353,614,739,4336,2534,1802
9,Ciudad de México,18,NO,Altamente Concentrado 1,370215,193199,177016,9932,4955,4977,80105,12324,6070,6254,27587,13594,13993,14673,7225,7448,3685,1832,1853,1631,788,843,1071,501,570,6133,3082,3051
9,Ciudad de México,19,NO,Altamente Concentrado 1,371947,193277,178670,10867,5432,5435,87464,13150,6563,6587,30494,14841,15653,16094,7960,8134,4213,2056,2157,1346,630,716,1077,501,576,3553,1834,1719
9,Ciudad de México,2,NO,Altamente Concentrado 1,396804,209417,187387,10721,5297,5424,79661,12958,6430,6528,26556,13129,13427,14341,7207,7134,3479,1685,1794,1406,671,735,923,445,478,4998,2658,2340
9,Ciudad de México,20,NO,Altamente Concentrado 1,352544,182299,170245,11314,5575,5739,87195,13566,6697,6869,29944,14840,15104,15924,7774,8150,4834,2390,2444,1637,765,872,1343,613,730,4103,2129,1974
9,Ciudad de México,21,NO,Concentrado 1,433394,221014,212380,15035,7490,7545,117121,18461,9180,9281,40816,20031,20785,21275,10496,10779,5818,2819,2999,1427,655,772,1339,623,716,11580,5839,5741
9,Ciudad de México,22,NO,Altamente Concentrado 1,376527,193742,182785,14855,7287,7568,110836,17162,8475,8687,38968,19141,19827,19959,9890,10069,7219,3509,3710,1409,655,754,1451,644,807,9812,5061,4751
9,Ciudad de México,23,NO,Altamente Concentrado 1,386927,204506,182421,9789,4741,5048,74212,11888,5815,6073,24411,12008,12403,13582,6667,6915,2534,1238,1296,1024,482,542,777,371,406,5873,3345,2528
9,Ciudad de México,24,NO,Altamente Concentrado 2,383400,202047,181353,9306,4659,4647,74909,11464,5655,5809,25228,12480,12748,14007,6789,7218,2683,1330,1353,1189,586,603,882,404,478,5709,3018,2691
9,Ciudad de México,3,NO,Altamente Concentrado 1,432205,227255,204950,11784,5702,6082,86717,14191,6954,7237,28721,14056,14665,15670,7691,7979,3278,1564,1714,1475,701,774,969,430,539,3208,1708,1500
9,Ciudad de México,4,NO,Altamente Concentrado 1,367231,186862,180369,11060,5378,5682,86872,13408,6714,6694,30330,14785,15545,15910,7938,7972,4281,2145,2136,1186,547,639,896,400,496,5196,2692,2504
9,Ciudad de México,5,NO,Concentrado 1,361414,187848,173566,10110,4989,5121,84189,12965,6445,6520,29452,14308,15144,15609,7707,7902,3491,1767,1724,1142,572,570,978,443,535,7762,4156,3606
9,Ciudad de México,6,NO,Altamente Concentrado 2,405335,213532,191803,11174,5648,5526,90122,13770,6773,6997,30777,15154,15623,16927,8431,8496,3723,1795,1928,1379,689,690,1051,478,573,5463,3361,2102
9,Ciudad de México,7,NO,Altamente Concentrado 1,382108,200716,181392,10581,5146,5435,81770,13137,6445,6692,27109,13192,13917,14859,7253,7606,3361,1645,1716,1304,599,705,993,422,571,2577,1355,1222
9,Ciudad de México,8,NO,Altamente Concentrado 1,328126,172989,155137,10070,5050,5020,72277,12007,5910,6097,24248,11886,12362,12897,6360,6537,3075,1519,1556,1255,621,634,981,443,538,4023,2138,1885
9,Ciudad de México,9,NO,Altamente Concentrado 2,393799,202809,190990,13271,6630,6641,103861,16225,7876,8349,36113,17619,18494,18917,9362,9555,5100,2429,2671,1571,747,824,1157,527,630,4822,2531,2291
10,Durango,1,NO,Muy Disperso 2,470881,238151,232730,27354,13430,13924,172282,30580,15037,15543,59290,29039,30251,28311,13970,14341,12426,6095,6331,2348,1112,1236,2558,1109,1449,42907,21856,21051
10,Durango,2,NO,Muy Disperso 1,462293,232557,229736,24770,12319,12451,151794,27627,13585,14042,50468,24648,25820,24677,12138,12539,11702,5765,5937,1834,862,972,2587,1133,1454,814,328,486
10,Durango,3,NO,Muy Disperso 1,428660,215675,212985,22159,10976,11183,142120,24375,11920,12455,48804,23956,24848,23667,11654,12013,10240,5023,5217,2041,925,1116,2428,1055,1373,434,200,234
10,Durango,4,NO,Concentrado 2,470816,241401,229415,21510,10479,11031,146150,25359,12439,12920,51058,24934,26124,23895,11719,12176,9539,4598,4941,1413,661,752,1489,606,883,3087,1416,1671
11,Guanajuato,1,NO,Disperso 2,382910,202039,180871,22913,11379,11534,140752,24327,12053,12274,46669,23055,23614,23369,11622,11747,8094,4025,4069,1608,767,841,2733,1145,1588,4821,2324,2497
11,Guanajuato,10,NO,Concentración Media,376454,194978,181476,16902,8380,8522,107972,17510,8608,8902,36248,17719,18529,18540,9150,9390,6291,3057,3234,1833,891,942,2061,990,1071,358,142,216
11,Guanajuato,11,NO,Concentrado 2,395212,199720,195492,19584,9595,9989,124839,21108,10519,10589,40632,19921,20711,21114,10468,10646,8475,4255,4220,1978,930,1048,2286,1003,1283,904,383,521
11,Guanajuato,12,NO,Concentrado 1,432575,222733,209842,17690,8598,9092,123575,22610,10969,11641,40692,19891,20801,20997,10365,10632,7142,3470,3672,1973,962,1011,1769,805,964,962,420,542
11,Guanajuato,13,NO,Disperso 1,410229,211573,198656,22075,10838,11237,132487,21571,10614,10957,44957,22236,22721,22007,10949,11058,8932,4324,4608,1973,945,1028,2985,1407,1578,368,161,207
11,Guanajuato,14,NO,Disperso 1,397931,206051,191880,19048,9423,9625,123625,21438,10732,10706,41955,20790,21165,20861,10275,10586,8102,3959,4143,1709,831,878,2256,1034,1222,570,253,317
11,Guanajuato,15,NO,Concentrado 1,374127,190548,183579,17959,8928,9031,112315,19824,9643,10181,37181,18438,18743,18452,9052,9400,7958,3846,4112,2086,1058,1028,1991,965,1026,486,201,285
11,Guanajuato,2,NO,Disperso 1,435292,226783,208509,24576,12038,12538,149553,25835,12834,13001,49481,24518,24963,24761,12215,12546,9989,4932,5057,2083,974,1109,2611,1133,1478,860,379,481
11,Guanajuato,3,NO,Concentrado 1,441301,225506,215795,20158,9945,10213,131225,22634,11238,11396,43841,21702,22139,21937,10863,11074,8471,4171,4300,2374,1125,1249,2512,1165,1347,691,329,362
11,Guanajuato,4,NO,Disperso 1,380060,195930,184130,21386,10578,10808,126618,21628,10641,10987,42200,20766,21434,20647,10252,10395,6703,3318,3385,1585,750,835,2101,949,1152,426,193,233
11,Guanajuato,5,NO,Altamente Concentrado 2,417616,212541,205075,21307,10368,10939,132797,22848,11296,11552,44499,21677,22822,22025,10903,11122,9786,4815,4971,2506,1148,1358,2996,1387,1609,1077,502,575
11,Guanajuato,6,NO,Concentrado 2,467310,236841,230469,24075,11880,12195,151140,26302,12808,13494,50500,24667,25833,25188,12462,12726,10445,5061,5384,2757,1298,1459,3187,1481,1706,908,401,507
11,Guanajuato,7,NO,Disperso 1,410974,211471,199503,22840,11226,11614,137727,23151,11409,11742,46842,23197,23645,22471,11107,11364,9967,4914,5053,1981,910,1071,4154,1898,2256,629,250,379
11,Guanajuato,8,NO,Concentración Media,422317,218518,203799,19972,9814,10158,128607,21761,10827,10934,43316,21515,21801,21758,10708,11050,7906,3900,4006,1937,961,976,2079,979,1100,485,217,268
11,Guanajuato,9,NO,Concentración Media,422626,215248,207378,23443,11719,11724,142711,25048,12349,12699,47637,23561,24076,23392,11549,11843,9844,4939,4905,2344,1134,1210,2504,1250,1254,503,217,286
12,Guerrero,1,NO,Muy Disperso 1,352902,180571,172331,21081,10438,10643,123220,22278,11003,11275,42165,20676,21489,19476,9686,9790,5736,2769,2967,2115,1016,1099,2634,1211,1423,2623,1283,1340
12,Guerrero,2,NO,Disperso 1,391093,203518,187575,20164,9955,10209,125065,21260,10554,10706,42124,20730,21394,20640,10213,10427,4493,2222,2271,1628,788,840,2172,970,1202,23154,12399,10755
12,Guerrero,3,NO,Muy Disperso 1,427165,217559,209606,21942,10599,11343,137984,23284,11421,11863,46989,23200,23789,22837,11114,11723,7233,3494,3739,2154,1013,1141,2145,965,1180,4580,2271,2309
12,Guerrero,4,NO,Concentrado 1,368616,194956,173660,13734,6729,7005,98871,15774,7735,8039,33921,16664,17257,17601,8693,8908,5087,2444,2643,1355,640,715,1061,502,559,6978,3814,3164
12,Guerrero,5,SI,Disperso 2,404179,213246,190933,28498,14222,14276,172031,28554,14262,14292,58196,29048,29148,29620,14897,14723,6597,3300,3297,2968,1399,1569,4664,2211,2453,233746,125582,108164
12,Guerrero,6,SI,Disperso 2,413902,218318,195584,27672,13820,13852,173144,28740,14387,14353,59764,29667,30097,29113,14586,14527,6131,3033,3098,1996,906,1090,4113,1984,2129,178107,94257,83850
12,Guerrero,7,NO,Disperso 1,400066,208803,191263,23027,11371,11656,138904,24122,12009,12113,46914,23144,23770,22564,11211,11353,4823,2331,2492,1526,715,811,1873,858,1015,15170,8151,7019
12,Guerrero,8,NO,Disperso 1,376855,192831,184024,22402,11035,11367,142508,22834,11270,11564,48901,24353,24548,24215,12058,12157,3795,1860,1935,1442,689,753,2208,995,1213,46376,24237,22139
12,Guerrero,9,NO,Concentrado 2,405907,210271,195636,18986,9376,9610,126116,21034,10376,10658,43166,21149,22017,21369,10582,10787,7286,3549,3737,1719,814,905,1736,790,946,4753,2518,2235
