ENTIDAD,NOM_ENT ,DISTRITO,INDIGENA,COMPLEJIDA,POBTOT,POBFEM,POBMAS,P_0A2,P_0A2_F,P_0A2_M,P_0A17,P_3A5,P_3A5_F,P_3A5_M,P_6A11,P_6A11_F,P_6A11_M,P_12A14,P_12A14_F,P_12A14_M,P3A5_NOA,P3A5_NOA_F,P3A5_NOA_M,P6A11_NOA,P6A11_NOAF,P6A11_NOAM,P12A14NOA,P12A14NOAF,P12A14NOAM,P3YM_HLI,P3YM_HLI_F,P3YM_HLI_M
20,Oaxaca,10,NO,Disperso 2,457636,236272,221364,25926,12810,13116,165524,29036,14443,14593,55886,27736,28150,28124,14015,14109,10580,5159,5421,2044,967,1077,4019,1945,2074,101306,52714,48592
20,Oaxaca,2,SI,Disperso 2,400638,209513,191125,20241,10065,10176,140954,22777,11459,11318,49224,24423,24801,25974,12893,13081,6913,3340,3573,1700,819,881,3119,1484,1635,188135,99501,88634
20,Oaxaca,3,NO,Disperso 1,433430,227828,205602,19897,9754,10143,139901,23720,11686,12034,48183,24045,24138,24687,12076,12611,6062,2931,3131,1305,634,671,1752,765,987,53523,28767,24756
20,Oaxaca,4,SI,Disperso 1,453258,238668,214590,21024,10491,10533,141815,24673,12309,12364,48066,23963,24103,24654,12228,12426,6666,3311,3355,1548,711,837,2736,1218,1518,185458,98751,86707
20,Oaxaca,5,SI,Disperso 2,377988,194339,183649,18108,9023,9085,121779,20377,10058,10319,41547,20387,21160,21560,10609,10951,4987,2366,2621,1491,741,750,2194,1080,1114,106037,54503,51534
20,Oaxaca,6,SI,Disperso 2,400794,211519,189275,22813,11364,11449,149549,25424,12557,12867,50500,25374,25126,26576,13198,13378,6185,3018,3167,1786,843,943,3274,1565,1709,174447,93317,81130
20,Oaxaca,7,SI,Disperso 1,410947,211594,199353,19060,9241,9819,128223,21732,10762,10970,43765,21512,22253,22177,10937,11240,3756,1886,1870,1471,698,773,1900,951,949,149989,78123,71866
20,Oaxaca,8,NO,Concentrado 1,407017,216475,190542,16038,7891,8147,111094,19631,9691,9940,36932,18328,18604,19001,9319,9682,4886,2400,2486,1170,559,611,1197,531,666,34836,19207,15629
20,Oaxaca,9,SI,Disperso 2,403267,209135,194132,22521,11117,11404,146099,25286,12657,12629,50334,25006,25328,24641,12104,12537,6734,3310,3424,1663,791,872,3251,1518,1733,125577,67283,58294
21,Puebla,1,SI,Disperso 1,394941,206716,188225,21526,10675,10851,139646,22977,11302,11675,47860,23589,24271,23820,11740,12080,6406,3070,3336,1433,673,760,1829,835,994,84030,44710,39320
21,Puebla,10,NO,Concentrado 1,524291,271084,253207,21840,10799,11041,148848,25473,12459,13014,49918,24563,25355,25306,12378,12928,6732,3241,3491,2162,1008,1154,1889,870,1019,7985,4092,3893
21,Puebla,11,NO,Concentrado 1,501277,257641,243636,23365,11514,11851,150914,26341,12920,13421,49271,24323,24948,25587,12487,13100,6073,2885,3188,2011,945,1066,1987,872,1115,13170,6843,6327
21,Puebla,12,NO,Altamente Concentrado 2,360821,192170,168651,10278,5069,5209,75751,12371,6025,6346,24622,12076,12546,13730,6808,6922,2308,1071,1237,936,425,511,747,323,424,4062,2176,1886
21,Puebla,13,NO,Concentración Media,457506,239404,218102,25819,12869,12950,152387,26542,13106,13436,51145,25404,25741,24320,12159,12161,8746,4225,4521,2143,1035,1108,3158,1389,1769,10302,5648,4654
21,Puebla,14,NO,Disperso 1,432217,224075,208142,24632,12244,12388,148960,25564,12599,12965,50334,24947,25387,24310,11874,12436,7855,3903,3952,1884,911,973,2686,1126,1560,15853,8618,7235
21,Puebla,15,NO,Concentrado 2,455069,240064,215005,24482,12032,12450,154049,25640,12803,12837,51229,25371,25858,25972,12902,13070,8455,4186,4269,1964,909,1055,2881,1251,1630,43167,23893,19274
21,Puebla,2,SI,Disperso 1,414927,214749,200178,23692,11650,12042,148979,23774,11680,12094,50151,24766,25385,25993,12758,13235,6315,3093,3222,1521,677,844,2904,1207,1697,142919,74977,67942
21,Puebla,3,SI,Disperso 1,428212,224279,203933,22825,11341,11484,148187,24105,11840,12265,50063,24857,25206,25359,12548,12811,5933,2843,3090,1325,644,681,2265,1033,1232,98430,52113,46317
21,Puebla,4,SI,Disperso 1,440695,228462,212233,27997,13918,14079,168180,27504,13751,13753,56743,28244,28499,27932,13812,14120,12530,6149,6381,2676,1266,1410,5805,2669,3136,138875,73072,65803
21,Puebla,5,NO,Concentrado 2,446581,230395,216186,23848,11888,11960,148843,25617,12604,13013,49617,24553,25064,24682,12215,12467,8908,4323,4585,1851,885,966,2049,869,1180,5871,2924,2947
21,Puebla,6,NO,Concentrado 1,427654,221360,206294,19117,9396,9721,127015,21378,10442,10936,41389,20355,21034,22186,10977,11209,5501,2612,2889,1742,854,888,1910,882,1028,24990,12876,12114
21,Puebla,7,NO,Concentrado 2,479458,246850,232608,29326,14660,14666,177921,30123,14988,15135,60131,29859,30272,29015,14440,14575,11610,5659,5951,2656,1296,1360,4485,1992,2493,9023,4815,4208
21,Puebla,8,NO,Disperso 1,425584,218938,206646,25344,12362,12982,158045,26377,13185,13192,53158,26182,26976,26782,13345,13437,9811,4773,5038,1972,891,1081,3895,1743,2152,9491,5145,4346
21,Puebla,9,NO,Altamente Concentrado 2,394045,206976,187069,14934,7481,7453,100610,17176,8523,8653,32793,16197,16596,17299,8543,8756,4064,1966,2098,1589,766,823,1326,579,747,7454,3847,3607
22,Querétaro,1,NO,Disperso 2,356161,183870,172291,19675,9845,9830,126416,20696,10315,10381,43854,21656,22198,21483,10604,10879,7832,3927,3905,1358,627,731,2235,928,1307,7714,4184,3530
22,Querétaro,2,NO,Concentrado 2,414295,212619,201676,19431,9700,9731,128192,21494,10533,10961,43912,21608,22304,21779,10784,10995,8635,4203,4432,1669,831,838,1688,704,984,1978,927,1051
22,Querétaro,3,NO,Concentrado 2,601555,304920,296635,28528,14323,14205,176613,31236,15298,15938,58807,29054,29753,29159,14288,14871,12258,5982,6276,2700,1291,1409,2288,1031,1257,4050,1820,2230
22,Querétaro,4,NO,Altamente Concentrado 2,448189,230248,217941,15113,7473,7640,102423,17355,8508,8847,33739,16621,17118,17590,8603,8987,5804,2794,3010,1692,821,871,1335,574,761,3359,1547,1812
22,Querétaro,5,NO,Concentración Media,548267,279990,268277,25482,12537,12945,166881,28496,14077,14419,57686,28373,29313,27948,13935,14013,10151,4991,5160,2216,1108,1108,2583,1142,1441,14282,7451,6831
23,Quintana Roo,1,NO,Concentración Media,525417,257486,267931,26175,12899,13276,155732,29172,14510,14662,52895,26028,26867,24687,12186,12501,13707,6762,6945,3921,1943,1978,2527,1245,1282,56257,25300,30957
23,Quintana Roo,2,SI,Disperso 2,398557,200601,197956,18994,9332,9662,127368,21189,10505,10684,43345,21434,21911,22093,10998,11095,6236,3056,3180,1357,637,720,1347,631,716,86441,42262,44179
23,Quintana Roo,3,NO,Altamente Concentrado 2,349519,172620,176899,13622,6711,6911,96898,16014,7768,8246,33346,16430,16916,17085,8385,8700,8130,3894,4236,2161,1046,1115,1361,624,737,29711,13894,15817
23,Quintana Roo,4,NO,Concentrado 2,584492,290499,293993,25602,12438,13164,163730,28773,14125,14648,57425,28076,29349,26983,13332,13651,13855,6782,7073,3705,1780,1925,2406,1178,1228,32540,15155,17385
24,San Luis Potosí,1,NO,Muy Disperso 1,363609,187759,175850,19051,9456,9595,122986,20649,10178,10471,41557,20590,20967,21235,10396,10839,5765,2761,3004,1298,605,693,1844,793,1051,529,216,313
24,San Luis Potosí,2,NO,Concentración Media,488004,249877,238127,23102,11452,11650,157125,26710,13252,13458,53687,26533,27154,26712,13241,13471,7830,3843,3987,1961,935,1026,1864,857,1007,1630,723,907
24,San Luis Potosí,3,NO,Disperso 2,344701,176786,167915,17782,8937,8845,112121,18582,9337,9245,37909,18650,19259,19306,9553,9753,4779,2391,2388,1397,703,694,1809,820,989,9300,4744,4556
24,San Luis Potosí,4,NO,Disperso 1,335948,172270,163678,15141,7375,7766,102440,17159,8397,8762,34072,16760,17312,17863,8784,9079,4369,2102,2267,936,435,501,1112,474,638,28715,14462,14253
24,San Luis Potosí,5,NO,Concentrado 2,457315,237560,219755,18401,9096,9305,123439,20797,10346,10451,40335,19781,20554,21397,10439,10958,5162,2421,2741,1485,680,805,1438,615,823,2235,1061,1174
24,San Luis Potosí,6,NO,Concentrado 1,453007,232600,220407,19395,9711,9684,127010,22163,10939,11224,41793,20467,21326,21346,10680,10666,6648,3254,3394,1765,810,955,1399,622,777,2484,1163,1321
24,San Luis Potosí,7,SI,Disperso 2,379671,192952,186719,19762,9782,9980,134802,21697,10680,11017,44149,21925,22224,24686,12144,12542,3424,1624,1800,967,443,524,1704,785,919,186320,93939,92381
25,Sinaloa,1,NO,Concentración Media,424221,213467,210754,20079,9981,10098,129480,20784,10157,10627,43938,21685,22253,22583,11133,11450,8040,3928,4112,2036,971,1065,2137,925,1212,5848,2908,2940
25,Sinaloa,2,NO,Concentrado 2,462209,235501,226708,20656,10137,10519,133762,21435,10487,10948,45062,22000,23062,23089,11445,11644,7814,3767,4047,1278,606,672,1436,573,863,6371,2824,3547
25,Sinaloa,3,NO,Disperso 2,415710,206968,208742,20018,9786,10232,129303,20750,10177,10573,43749,21514,22235,22546,11098,11448,7545,3682,3863,1683,809,874,1802,732,1070,6022,2730,3292
25,Sinaloa,4,NO,Disperso 1,413974,208227,205747,18897,9350,9547,124103,19614,9644,9970,41975,20511,21464,21839,10629,11210,7376,3683,3693,1508,687,821,1680,681,999,8913,4168,4745
25,Sinaloa,5,NO,Concentrado 1,448021,229861,218160,19492,9525,9967,128222,21340,10574,10766,43494,21218,22276,21997,10938,11059,7670,3739,3931,1335,604,731,985,456,529,858,391,467
25,Sinaloa,6,NO,Disperso 1,418497,210720,207777,19057,9310,9747,123868,19767,9656,10111,41875,20486,21389,21524,10557,10967,7011,3409,3602,1883,874,1009,1791,822,969,5679,2486,3193
25,Sinaloa,7,NO,Concentrado 2,444311,227384,216927,21204,10436,10768,133842,22269,10941,11328,45005,22059,22946,22866,11103,11763,8812,4335,4477,1475,705,770,1430,563,867,1848,790,1058
26,Sonora,1,NO,Muy Disperso 1,389127,192913,196214,17369,8582,8787,123032,20116,9989,10127,42547,20953,21594,22028,10749,11279,10513,5156,5357,2011,910,1101,1848,782,1066,2819,1230,1589
26,Sonora,2,NO,Disperso 1,463504,232094,231410,21212,10514,10698,150179,24683,12238,12445,51569,25437,26132,27131,13345,13786,13080,6432,6648,1968,944,1024,1617,700,917,2845,1160,1685
26,Sonora,3,NO,Concentrado 2,498074,248605,249469,20972,10285,10687,149761,25251,12300,12951,52349,25626,26723,26183,12805,13378,11248,5477,5771,1651,753,898,1521,644,877,6921,2889,4032
26,Sonora,4,NO,Muy Disperso 2,361610,178962,182648,16179,7912,8267,108045,18027,8874,9153,36473,17829,18644,18800,9219,9581,8399,4140,4259,1726,801,925,1623,705,918,19693,9113,10580
26,Sonora,5,NO,Concentración Media,438184,220162,218022,14904,7391,7513,117174,18532,9236,9296,40972,20115,20857,21610,10416,11194,7526,3772,3754,1223,582,641,1028,413,615,2836,1059,1777
26,Sonora,6,NO,Concentrado 2,436310,221806,214504,17504,8612,8892,121283,19391,9609,9782,41263,20426,20837,21638,10613,11025,8702,4325,4377,1410,688,722,1339,588,751,3257,1407,1850
26,Sonora,7,NO,Disperso 2,358031,178101,179930,16154,7943,8211,106700,17132,8447,8685,34698,17081,17617,19160,9304,9856,6232,3019,3213,1024,477,547,1169,459,710,24437,11312,13125
27,Tabasco,1,NO,Disperso 2,342346,174054,168292,17848,8790,9058,114470,19331,9491,9840,39196,19209,19987,19249,9312,9937,3758,1863,1895,1563,745,818,1506,718,788,17070,8529,8541
27,Tabasco,2,NO,Disperso 1,433301,220968,212333,24937,12248,12689,156207,26642,13196,13446,53622,26263,27359,26089,12914,13175,9169,4434,4735,2404,1118,1286,2449,1206,1243,1319,623,696
27,Tabasco,3,NO,Concentración Media,354198,180631,173567,18441,9207,9234,120719,20926,10292,10634,41340,20533,20807,20672,10241,10431,4865,2344,2521,1412,694,718,1717,876,841,938,442,496
27,Tabasco,4,NO,Concentrado 2,393344,203978,189366,15392,7624,7768,106231,18165,8862,9303,36408,17945,18463,18149,8904,9245,3398,1674,1724,1317,660,657,892,440,452,26185,13371,12814
27,Tabasco,5,NO,Disperso 1,447988,228438,219550,21646,10657,10989,148563,25350,12468,12882,52062,25545,26517,25412,12536,12876,4350,2137,2213,1508,673,835,1295,621,674,32200,16118,16082
27,Tabasco,6,NO,Concentración Media,431421,220858,210563,20075,9888,10187,135329,22860,11427,11433,46577,22780,23797,23244,11434,11810,4640,2244,2396,1848,829,1019,1864,908,956,13313,6931,6382
28,Tamaulipas,1,NO,Concentrado 1,425055,215615,209440,19573,9701,9872,135686,23199,11490,11709,46884,23349,23535,23316,11480,11836,12192,5930,6262,2483,1176,1307,2371,1061,1310,1737,862,875
28,Tamaulipas,2,NO,Concentrado 2,343272,172263,171009,13512,6665,6847,93126,15528,7655,7873,32091,15816,16275,16403,8073,8330,6849,3376,3473,1786,886,900,1376,638,738,1772,863,909
28,Tamaulipas,3,NO,Disperso 2,401226,200747,200479,19919,9850,10069,130113,22264,11012,11252,44576,21740,22836,22277,10764,11513,11452,5627,5825,1893,870,1023,2167,972,1195,2190,1016,1174
28,Tamaulipas,4,NO,Altamente Concentrado 2,394957,201069,193888,17021,8397,8624,115994,19451,9681,9770,39224,19179,20045,20137,9870,10267,9984,4946,5038,1616,768,848,1455,612,843,2826,1402,1424
28,Tamaulipas,5,NO,Disperso 1,411106,210466,200640,17647,8624,9023,118932,19721,9738,9983,40414,19636,20778,20764,10284,10480,5767,2792,2975,1128,512,616,1172,495,677,725,351,374
28,Tamaulipas,6,NO,Muy Disperso 1,348796,176327,172469,15971,7898,8073,106022,17104,8561,8543,36183,17890,18293,18967,9351,9616,6484,3273,3211,1663,812,851,1888,798,1090,1082,489,593
28,Tamaulipas,7,NO,Concentrado 2,422042,215330,206712,17213,8572,8641,123548,20281,9945,10336,43172,21355,21817,21728,10605,11123,7288,3547,3741,1780,845,935,1540,646,894,4768,2482,2286
28,Tamaulipas,8,NO,Altamente Concentrado 2,351189,184623,166566,11259,5511,5748,81937,13762,6827,6935,27493,13502,13991,14297,7030,7267,3850,1872,1978,1081,529,552,835,355,480,2928,1567,1361
28,Tamaulipas,9,NO,Concentrado 2,430092,215155,214937,22843,11227,11616,141562,24463,12204,12259,49021,23978,25043,23859,11720,12139,14121,6976,7145,2973,1421,1552,2450,1129,1321,4623,2177,2446
29,Tlaxcala,1,NO,Concentrado 2,446499,229814,216685,22889,11387,11502,147657,24566,12118,12448,49282,24315,24967,25384,12530,12854,9462,4622,4840,1637,775,862,2065,906,1159,2680,1443,1237
29,Tlaxcala,2,NO,Concentrado 1,449226,231658,217568,19679,9743,9936,134083,22106,10936,11170,45378,22298,23080,23258,11478,11780,8283,4039,4244,1825,844,981,1779,801,978,22077,11021,11056
29,Tlaxcala,3,NO,Concentrado 2,447252,231611,215641,21391,10656,10735,139400,23835,11824,12011,46763,22916,23847,23385,11598,11787,9369,4563,4806,1589,729,860,1569,671,898,2417,1291,1126
30,Veracruz de Ignacio de la Llave,1,NO,Muy Disperso 1,347295,175795,171500,15205,7558,7647,102606,17332,8516,8816,34302,16664,17638,17758,8763,8995,6199,3081,3118,1106,522,584,1225,547,678,9847,4783,5064
30,Veracruz de Ignacio de la Llave,10,NO,Altamente Concentrado 2,405276,217492,187784,13158,6474,6684,100256,16703,8274,8429,34199,16981,17218,17457,8563,8894,5056,2455,2601,1123,522,601,909,416,493,2245,1137,1108
30,Veracruz de Ignacio de la Llave,11,NO,Concentrado 2,387593,201429,186164,15058,7427,7631,104412,19125,9365,9760,35101,17214,17887,17401,8450,8951,6523,3189,3334,1435,704,731,1170,564,606,6702,3594,3108
30,Veracruz de Ignacio de la Llave,12,NO,Concentrado 2,410802,217159,193643,11870,5822,6048,90936,14895,7337,7558,31420,15380,16040,16182,8008,8174,5387,2692,2695,1944,939,1005,1517,697,820,2264,1166,1098
30,Veracruz de Ignacio de la Llave,13,NO,Disperso 2,412770,212102,200668,18372,9103,9269,121190,19906,9769,10137,42415,20764,21651,20290,9963,10327,8862,4365,4497,2358,1105,1253,2979,1356,1623,3111,1639,1472
30,Veracruz de Ignacio de la Llave,14,NO,Disperso 2,375514,193746,181768,18216,8925,9291,119612,21099,10293,10806,40569,19987,20582,19813,9746,10067,9049,4377,4672,2096,1006,1090,2576,1230,1346,24142,12325,11817
30,Veracruz de Ignacio de la Llave,15,NO,Concentrado 2,441068,232123,208945,20859,10377,10482,139947,22437,11243,11194,47630,23627,24003,24194,11949,12245,9155,4542,4613,2663,1287,1376,3753,1682,2071,13174,7070,6104
30,Veracruz de Ignacio de la Llave,16,NO,Concentrado 2,419375,219888,199487,17351,8528,8823,120940,20037,9952,10085,41555,20587,20968,20917,10551,10366,8398,4147,4251,2136,1063,1073,2099,983,1116,4549,2468,2081
30,Veracruz de Ignacio de la Llave,17,NO,Disperso 1,388534,201810,186724,16832,8339,8493,114352,18823,9284,9539,39658,19593,20065,19591,9773,9818,7450,3709,3741,2247,1061,1186,2364,1114,1250,27083,14159,12924
30,Veracruz de Ignacio de la Llave,18,SI,Disperso 1,434163,224597,209566,23716,11809,11907,152480,24515,12275,12240,51323,25370,25953,26579,13215,13364,9896,4868,5028,2224,1014,1210,4427,2013,2414,176549,90906,85643
30,Veracruz de Ignacio de la Llave,19,NO,Disperso 1,411509,214484,197025,17236,8595,8641,118892,19555,9571,9984,40251,19780,20471,20346,9868,10478,7765,3740,4025,2484,1238,1246,2744,1408,1336,1280,634,646
30,Veracruz de Ignacio de la Llave,2,SI,Muy Disperso 1,363687,187770,175917,17097,8576,8521,121527,18718,9273,9445,40663,20100,20563,22667,11071,11596,4972,2412,2560,1111,522,589,1839,833,1006,174597,90736,83861
30,Veracruz de Ignacio de la Llave,20,NO,Disperso 1,417106,217544,199562,18373,9022,9351,127911,21563,10681,10882,43527,21555,21972,22023,10895,11128,7085,3426,3659,1677,784,893,1987,988,999,78723,40967,37756
30,Veracruz de Ignacio de la Llave,3,NO,Disperso 1,345564,178284,167280,14542,7307,7235,100130,16663,8318,8345,34418,17054,17364,17132,8372,8760,6682,3316,3366,1289,643,646,1143,522,621,14246,7133,7113
30,Veracruz de Ignacio de la Llave,4,NO,Concentrado 1,470921,246230,224691,15362,7638,7724,122304,20096,9947,10149,43261,21081,22180,21595,10726,10869,7724,3759,3965,2232,1045,1187,1724,799,925,3105,1642,1463
30,Veracruz de Ignacio de la Llave,5,NO,Concentrado 2,336051,177441,158610,12735,6314,6421,92449,15617,7820,7797,31811,15835,15976,15846,7846,8000,6304,3063,3241,1429,669,760,1153,546,607,9119,4881,4238
30,Veracruz de Ignacio de la Llave,6,SI,Disperso 1,400805,206820,193985,17660,8820,8840,124793,19935,9761,10174,43041,21085,21956,21983,10690,11293,7394,3552,3842,1658,781,877,2366,1137,1229,107706,55926,51780
30,Veracruz de Ignacio de la Llave,7,NO,Disperso 1,417404,215605,201799,21359,10589,10770,139169,22585,11070,11515,47662,23475,24187,23594,11660,11934,11022,5335,5687,2158,984,1174,3259,1427,1832,2443,1242,1201
30,Veracruz de Ignacio de la Llave,8,NO,Disperso 1,463852,238355,225497,18358,8954,9404,130908,21425,10635,10790,44975,22164,22811,22724,11259,11465,8021,3984,4037,1929,929,1000,2263,1034,1229,1639,779,860
30,Veracruz de Ignacio de la Llave,9,NO,Concentración Media,413290,212131,201159,19387,9525,9862,134121,21732,10791,10941,46226,22706,23520,23297,11528,11769,9129,4521,4608,1751,809,942,2670,1211,1459,979,485,494
31,Yucatán,1,SI,Disperso 1,418179,209291,208888,22477,11125,11352,140753,23216,11510,11706,46498,23048,23450,24248,11942,12306,6546,3220,3326,1135,522,613,2064,997,1067,192917,93880,99037
31,Yucatán,2,SI,Concentración Media,470084,236064,234020,20765,10264,10501,140937,24242,11943,12299,48132,23899,24233,23889,11870,12019,7457,3590,3867,1488,699,789,1702,771,931,75083,35817,39266
31,Yucatán,3,NO,Concentrado 1,509721,262185,247536,20337,10019,10318,137315,23579,11740,11839,46160,22726,23434,23170,11420,11750,6570,3309,3261,1416,654,762,1293,585,708,41734,21280,20454
31,Yucatán,4,NO,Concentrado 1,481916,251836,230080,14583,7092,7491,105375,17335,8426,8909,34708,17175,17533,18699,9229,9470,3380,1607,1773,989,492,497,690,333,357,29021,15358,13663
31,Yucatán,5,SI,Disperso 1,440998,221243,219755,22989,11341,11648,142542,24764,12243,12521,48013,23616,24397,23441,11547,11894,6639,3176,3463,1241,598,643,2176,1049,1127,186337,91635,94702
32,Zacatecas,1,NO,Disperso 1,401248,204384,196864,23355,11498,11857,139298,24319,11972,12347,47677,23798,23879,22546,11229,11317,9832,4850,4982,2085,988,1097,2588,1140,1448,1078,504,574
32,Zacatecas,2,NO,Muy Disperso 1,382209,195915,186294,20205,10044,10161,124394,21525,10760,10765,42410,21037,21373,20747,10199,10548,6628,3300,3328,1249,575,674,1976,859,1117,2158,1017,1141
32,Zacatecas,3,NO,Disperso 2,388643,198960,189683,19795,9818,9977,123235,21509,10599,10910,41270,20365,20905,20568,10062,10506,6216,3018,3198,1386,657,729,1903,834,1069,1039,438,601
32,Zacatecas,4,NO,Disperso 1,450038,231821,218217,25078,12460,12618,157757,27970,13733,14237,53946,26701,27245,25884,12613,13271,8580,4090,4490,1320,606,714,2053,804,1249,730,306,424